spno,spstatus,spsize,spendday,spsellid,spbuyid,spprice,pno
1,ÆÇ¸ÅÀÔÂû,290,2022/11/10 17:04,rlarudwn900,NULL,11111,1
2,ÆÇ¸ÅÀÔÂû,315,2022/11/10 17:04,rlarudwn900,NULL,111,1
3,ÆÇ¸ÅÀÔÂû,250,2022/11/10 17:04,rlarudwn900,NULL,1111,1
4,ÆÇ¸ÅÀÔÂû,225,2022/11/10 17:04,rlarudwn900,NULL,11111,1
5,ÆÇ¸ÅÀÔÂû,225,2022/11/10 17:04,rlarudwn900,NULL,1111,1
6,ÆÇ¸ÅÀÔÂû,225,2022/11/10 17:04,rlarudwn900,NULL,111,1
7,ÆÇ¸ÅÀÔÂû,250,2022/11/10 17:04,rlarudwn900,NULL,1111,1
8,ÆÇ¸ÅÀÔÂû,240,2022/11/10 17:04,rlarudwn900,,11111,1
9,ÆÇ¸ÅÀÔÂû,225,2022/11/10 17:04,rlarudwn900,NULL,12213,1
10,±¸¸ÅÀÔÂû,325,2022/11/10 17:04,NULL,rlarudwn900,123,1
11,±¸¸ÅÀÔÂû,225,2022/11/10 17:04,NULL,rlarudwn900,1111,1
12,±¸¸ÅÀÔÂû,250,2022/11/10 17:04,NULL,rlarudwn900,1111,1
13,±¸¸ÅÀÔÂû,225,2022/11/10 17:04,NULL,rlarudwn900,1111,1
14,±¸¸ÅÀÔÂû,235,2022/11/10 17:04,NULL,rlarudwn900,1111,1
15,±¸¸ÅÀÔÂû,225,2022/11/10 17:04,NULL,rlarudwn900,111,1
16,ÆÇ¸ÅÀÔÂû,270,2022/11/10 17:04,rlarudwn900,NULL,1111,1
17,±¸¸ÅÀÔÂû,305,2022/11/10 17:04,NULL,rlarudwn900,1111,1
18,±¸¸ÅÀÔÂû,320,2022/11/10 17:04,NULL,rlarudwn900,23232,1
19,ÆÇ¸ÅÀÔÂû,235,2022/11/10 17:04,rlarudwn900,NULL,213321,1
20,±¸¸ÅÀÔÂû,285,2022/11/10 17:04,NULL,rlarudwn900,11,1
22,ÆÇ¸ÅÀÔÂû,285,2022/11/10 17:04,rlarudwn900,NULL,NULL,1
23,ÆÇ¸ÅÀÔÂû,285,2022/11/10 17:04,rlarudwn900,NULL,NULL,1
24,ÆÇ¸ÅÀÔÂû,235,2022/11/10 17:04,rlarudwn900,NULL,11111,NULL
25,ÆÇ¸ÅÀÔÂû,290,2022/11/10 17:04,rlarudwn900,NULL,11123123,NULL
27,ÆÇ¸ÅÀÔÂû,305,2022/11/10 17:04,rlarudwn900,NULL,124124,NULL
